Supplier Name,"Fabric Type 
(YD / Solid / Print)",Brand,Sub Brand,"Month
(MMM-YY)",Fabric Code,Fabric Content,"Inward Date 
(DD-MMM-YYYY)",MIGO Date,PO No.,"Actual Received 
Quantity","Quantity Passed 
Without EC","Quantity Passed 
With EC","Quantity 
Rejected","Reason for Rejected Qty
(If any Qty rejected then Pls  mention the exact reason here)",Approved EC %,FRA Qty,"Inspection Date 
(DD-MMM-YY)","Inspection 
Report No.","PO Full Width
(cms)","Actual Full Width Avg
(cms)",Diffrence,"Cuttable Width
(cms)","Lowest 
Index","Average 
Index  ","Highest 
Index","Area of FRA
(Lab / VI / CSV / SG / WD)",FRA No.,"FRA Raised Date
(DD-MMM-YY)","FRA Sent Date
(DD-MMM-YY)","FRA Closed Date
(DD-MMM-YY)","Total Days 
(Taken for Closure)","Status 
(Clear / EC / RTS / Pending)","CSV 
(OK/NOT OK)",FRA Reason,Final Agreed Decision
Krishna Alkali (Bombay) Pvt Ltd,Print,SC,SC,2025-04-02 00:00:00,F325SCSH7858,100% Cotton,2025-03-27,2025-03-27,3310052573,339.8,,,339.8,Soak test,,339.8,2025-03-28,8443.0,142.0,150.0,8.0,147.0,7.0,9.0,12.0,Lab,200007835,2025-04-02,2025-04-02,2025-04-03,1,RTS,OK,Lab soak test 3.5*,RTS
Geervani Impex,Solids,VHWW,VW,2025-04-02 00:00:00,F524VWDR4310,100% Cotton,2025-03-28,2025-03-28,3310056914,302.0,,302.0,,Contamination,3.0,302.0,2025-04-02,8454.0,142.0,148.0,6.0,145.0,31.0,32.0,33.0,VI,200007834,2025-04-02,2025-04-02,2025-04-02,0,EC,Not OK,Contamination,Accepted with 3% EC for recut
Shahlon Silk Industries Pvt Ltd,Solids,VHWW,VW,2025-04-02 00:00:00,F323VWTS5293,100% Cotton,2025-03-27,2025-03-27,3310039719,514.0,,514.0,,"Stain,yarn pull",5.0,514.0,2025-04-02,8022.0,110.0,111.0,1.0,107.0,9.0,40.0,59.0,VI,200007833,2025-04-02,2025-04-02,2025-04-02,0,EC,OK,"Stain,yarn pull",Accepted with 5% EC for recut
Auro Textiles,Solids,HOAS,AS,2025-04-02 00:00:00,F322ASSH1802,100% Cotton,2025-03-28,2025-03-28,3310053659,1237.0,,1237.0,,Less width,3.0,1237.0,2025-03-29,8258.0,145.0,140.0,-5.0,137.0,7.0,7.0,7.0,VI,200007704,2025-04-04,2025-04-04,2025-04-05,1,EC,OK,Less width 140cm ( sap width 145cm ),Accepted with 3% EC for less width
Krishna Alkali (Bombay) Pvt Ltd,Print,SC,SC,2025-04-02 00:00:00,F325SCSH7864,100% Cotton,2025-04-02,2025-04-02,3310052583,340.5,340.5,,,,,340.5,2025-04-03,9134.0,142.0,150.0,8.0,147.0,9.0,11.0,14.0,VI,200007705,2025-04-04,2025-04-04,2025-04-05,1,Clear,OK,White dots,White dots approved by brand
Penfabric Sdn. Berhad,Solids,HOLP,LP,2025-04-02 00:00:00,F325LPSH1914,100% Cotton,2025-03-29,2025-03-29,3310051120,2947.0,2947.0,,,,,2947.0,2025-04-03,8029.0,137.0,157.0,20.0,153.0,4.0,6.0,7.0,VI,200007706,2025-04-04,2025-04-04,2025-04-15,8,Clear,Not OK,Streaky,Streaky approved in garments
Ankush Knitting Works Pvt Ltd,Yarn Dyed,PE,PE,2025-04-02 00:00:00,F323PEKP7435,100% Cotton,2025-04-02,2025-04-02,3310052959,227.53,203.13,24.4,,Streaky,5.0,227.53,2025-04-03,8901.0,152.0,174.0,22.0,169.0,7.0,9.0,12.0,VI,200007707,2025-04-04,2025-04-04,2025-04-05,1,EC,OK,Streaky,One roll - 24.4 kg accepted with 5% EC balance w/o EC
Arvind Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LPSH5078,100% Cotton,2025-04-02,2025-04-02,3310048470,2502.0,2502.0,,,,,2502.0,2025-04-04,9135.0,137.0,145.0,8.0,142.0,5.0,8.0,10.0,Lab,200007848,2025-04-05,2025-04-05,2025-04-11,5,Clear,OK,"Lab skewness 5.6*,seam slippage 11.1*",Lab Approved Accepted w/o EC
Premier Spg & Wvg Mills Pvt Ltd,Yarn Dyed,HOAS,AS,2025-04-02 00:00:00,F325ALSH1279,100% Cotton,2025-04-02,2025-04-02,3310057656,1295.0,1295.0,,,,,1295.0,2025-04-04,8461.0,140.0,147.0,7.0,143.0,8.0,11.0,16.0,SG,200007866,2025-04-07,2025-04-07,2025-04-07,0,Clear,OK,Off shade,Shades Approved by brand
Premier Fabrics Sourcing LLP,Yarn Dyed,HOAS,AS,2025-04-02 00:00:00,F525ABSH5766,100% Cotton,2025-04-03,2025-04-03,3310058700,307.0,,307.0,,Snarls,3.0,307.0,2025-04-05,8468.0,140.0,144.0,4.0,141.0,29.0,30.0,31.0,VI,200007865,2025-04-07,2025-04-07,2025-04-08,1,EC,OK,Snarls,Accepted with 3% EC for recut
Premier Fabrics Sourcing LLP,Yarn Dyed,HOAS,AS,2025-04-02 00:00:00,F525ABSH5761,100% Cotton,2025-04-03,2025-04-03,3310058683,302.0,,302.0,,slubs,3.0,302.0,2025-04-05,8046.0,140.0,144.5,4.5,141.0,21.0,29.0,36.0,VI,200007880,2025-04-07,2025-04-07,2025-04-08,1,EC,OK,Slubs,Accepted with 3% EC for recut
Arvind Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F321LYSH3060,100% Cotton,2025-04-02,2025-04-02,3310048498,3791.0,3663.0,128.0,,Stain,5.0,3791.0,2025-04-05,9058.0,137.0,143.0,6.0,139.0,8.0,20.0,30.0,VI,200007864,2025-04-07,2025-04-07,2025-04-08,1,EC,OK,Stain,One roll 128 mtrs accepted with 5% EC balance ok
Arvind Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LPSH2951,100% Cotton,2025-04-02,2025-04-02,3310041964,762.0,,762.0,,Holes,4.0,762.0,2025-04-04,7965.0,137.0,148.0,11.0,144.0,4.0,35.0,73.0,VI,200007863,2025-04-07,2025-04-07,2025-04-08,1,EC,OK,Holes,Accepted with 4% EC for recut
Arvind Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F325LPSH4895,100% Cotton,2025-04-02,2025-04-02,3310048976,442.0,,442.0,,Contamination,4.0,442.0,2025-04-05,8041.0,137.0,151.0,14.0,144.0,36.0,37.0,38.0,VI,200007862,2025-04-07,2025-04-07,2025-04-08,1,EC,OK,Contamination,Accepted with 4% EC for recut
Arvind Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F325LRSH1342,100% Cotton,2025-04-02,2025-04-02,3310048949,1650.0,1650.0,,,,,1650.0,2025-04-04,8464.0,137.0,149.0,12.0,146.0,11.0,14.0,19.0,SG,200007861,2025-04-07,2025-04-07,2025-04-07,0,Clear,OK,Off shade,Shades Approved by brand
Auro Textiles,Solids,HOLP,LP,2025-04-02 00:00:00,F320LRSH5777,100% Cotton,2025-04-02,2025-04-02,3310059907,1035.0,,1035.0,,Contamination,3.0,1035.0,2025-04-04,7966.0,137.0,146.0,9.0,143.0,25.0,28.0,31.0,VI,200007860,2025-04-07,2025-04-07,2025-04-10,3,EC,OK,Contamination,Accepted with 3% EC for recut
Orbit Exports Ltd,Solids,HOAS,AH,2025-04-02 00:00:00,F325AHTS6862,100% Polyester,2025-04-02,2025-04-02,3310058725,1039.0,,1039.0,,,8.0,1039.0,2025-04-05,8044.0,145.0,145.0,0.0,140.0,37.0,45.0,53.0,VI,200007881,2025-04-07,2025-04-07,2025-04-16,7,EC,OK,"Streaky,yarn pull","Streaky Approved in garment Accepted with 8% EC for recut,csv (Raghvendra sir)"
Orbit Exports Ltd,Solids,HOAS,AH,2025-04-02 00:00:00,F325AHTS6860,100% Polyester,2025-04-02,2025-04-02,3310058723,1036.0,,1036.0,,,5.0,1036.0,2025-04-05,9144.0,145.0,145.0,0.0,141.0,19.0,24.0,29.0,VI,200007728,2025-04-07,2025-04-07,2025-04-16,7,EC,OK,"Streaky,stop mark,csv","Streaky Approved in garment Accepted with 5% EC for recut,csv( Raghavendra sir)"
Orbit Exports Ltd,Solids,HOAS,AH,2025-04-02 00:00:00,F325AHTS6861,100% Polyester,2025-04-02,2025-04-02,3310059907,996.5,,996.5,,,8.0,996.5,2025-04-05,7976.0,145.0,144.0,-1.0,141.0,33.0,44.0,59.0,VI,200007867,2025-04-07,2025-04-07,2025-04-16,7,EC,OK,"Yarn pull,crease mark,csv","Streaky Approved in garment Accepted with 8% EC for recut,csv( Raghavendra sir)"
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-02 00:00:00,F525ABSH5776,100% Cotton,2025-04-03,2025-04-03,3310058674,300.0,,300.0,,Contamination,5.0,300.0,2025-04-07,8052.0,140.0,146.0,6.0,141.0,43.0,45.0,46.0,VI,200007913,2025-04-08,2025-04-08,2025-04-09,1,EC,OK,Contamination,Accepted with 5% EC for recut
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-02 00:00:00,F525ABSH5788,100% Cotton,2025-04-03,2025-04-03,3310058681,306.0,,306.0,,Contamination,2.0,306.0,2025-04-07,8056.0,140.0,146.0,6.0,140.0,17.0,28.0,43.0,VI,200007912,2025-04-08,2025-04-08,2025-04-09,1,EC,OK,Contamination,Accepted with 2% EC for recut
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-02 00:00:00,F525ABSH5774,100% Cotton,2025-04-03,2025-04-03,3310058673,327.0,,327.0,,Contamination,5.0,327.0,2025-04-07,8057.0,140.0,146.0,6.0,141.0,43.0,48.0,57.0,VI,200007911,2025-04-08,2025-04-08,2025-04-08,0,EC,OK,Contamination,Accepted with 5% EC for recut
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-02 00:00:00,F525ABSH5773,100% Cotton,2025-04-03,2025-04-03,3310058704,303.0,,303.0,,Contamination,3.0,303.0,2025-04-07,8053.0,140.0,147.0,7.0,142.0,24.0,31.0,37.0,VI,200007910,2025-04-08,2025-04-08,2025-04-08,0,EC,OK,Contamination,Accepted with 3% EC for recut
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-02 00:00:00,F525ABSH5801,100% Cotton,2025-04-03,2025-04-03,3310058689,310.0,,310.0,,Contamination,3.0,310.0,2025-04-07,8479.0,140.0,149.0,9.0,146.0,30.0,36.0,42.0,VI,200007869,2025-04-08,2025-04-08,2025-04-08,0,EC,OK,Contamination,Accepted with 3% EC for recut
Wujiang Deyi Fashions Cloths Co.Ltd,Solids,VHWW,VW,2025-04-02 00:00:00,F320VWSH5156,100% Cotton,2025-04-05,2025-04-05,3310051012,874.2,773.2,,101.0,Running shade,,874.2,2025-04-09,9098.0,144.0,150.0,6.0,146.0,7.0,8.0,10.0,VI,200007935,2025-04-10,2025-04-10,2025-04-18,7,Clear,OK,"Off shade,running shade",One roll -101 Mtrs RTS balance ok
Louvre Textile Co Ltd,Yarn Dyed,HOLP,LP,2025-04-02 00:00:00,F325LYSH6856,100% Cotton,2025-04-05,2025-04-05,3310048831,2796.2,,,2796.2,Streaky,,2796.2,2025-04-09,9161.0,137.0,152.0,15.0,148.0,9.0,14.0,17.0,VI,200007934,2025-04-10,2025-04-10,2025-04-16,5,RTS,OK,"Neps,streaky",RTS
Jiangu Pinytex Textile Dying,Solids,HOLP,LP,2025-04-02 00:00:00,F525LASH1231,100% Cotton,2025-04-07,2025-04-07,3310048823,1060.2,1060.2,,,,,1060.2,2025-04-09,9096.0,137.0,147.0,10.0,144.0,5.0,7.0,8.0,VI,200007930,2025-04-10,2025-04-10,2025-04-16,5,Clear,OK,Streaky,Approved accepted by Jothi sir
Lu Thai Textile Co Ltd,Yarn Dyed,HOLP,LP,2025-04-02 00:00:00,F325LPKP6198,100% Cotton,2025-04-05,2025-04-05,3310054070,1000.0,,1000.0,,GSM,1.0,1000.0,2025-04-09,7996.0,157.0,167.0,10.0,163.0,6.0,6.0,7.0,VI,200007931,2025-04-10,2025-04-10,2025-04-15,4,EC,OK,Lower GSM,GSM Approved with 1% EC
Jaydee Fabrics Ltd,Yarn Dyed,HOAS,AS,2025-04-02 00:00:00,F324ALSH5131,100% Cotton,2025-04-07,2025-04-07,3310057651,2154.0,2154.0,,,,,2154.0,2025-04-09,8701.0,140.0,151.0,11.0,147.0,9.0,13.0,16.0,VI,200007933,2025-04-10,2025-04-10,2025-04-10,0,Clear,OK,Neps,Approved accepted w/o EC
Jaydee Fabrics Ltd,Yarn Dyed,HOAS,AS,2025-04-02 00:00:00,F325ALSH1292,100% Cotton,2025-04-07,2025-04-07,3310057658,2174.5,2174.5,,,,,2174.5,2025-04-10,9099.0,140.0,149.0,9.0,146.0,14.0,19.0,23.0,VI,200007932,2025-04-10,2025-04-10,2025-04-12,2,Clear,OK,"Neps,streaky",After wash Approved Accepted w/o EC
Jaydee Fabrics Ltd,Solids,HOAS,AS,2025-04-02 00:00:00,F324ALSH4875,100% Cotton,2025-04-07,2025-04-07,3310057649,1475.0,,1475.0,,"Knots,slubs",5.0,1475.0,2025-04-10,8224.0,140.0,160.0,20.0,157.0,35.0,55.0,65.0,VI,200007778,2025-04-11,2025-04-11,2025-04-15,3,EC,OK,"Snarls,knots",Accepted with 5% EC for recut
Ankush Knitting Works Pvt Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F324LYSH3020,100% Cotton,2025-04-07,2025-04-07,3310048651,699.87,,,699.87,Soak test,,699.87,2025-04-10,8946.0,137.0,238.0,101.0,234.0,17.0,23.0,25.0,Lab / VI,200007893,2025-04-11,2025-04-11,2025-04-16,4,RTS,OK,"Streaky,lab soak test",RTS
Ankush Knitting Works Pvt Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F324LYSH3020,100% Cotton,2025-04-07,2025-04-07,3310048651,110.5,,,110.5,Soak test,,110.5,2025-04-10,8958.0,137.0,236.0,99.0,232.0,29.0,30.0,34.0,Lab / VI,200007902,2025-04-11,2025-04-11,2025-04-16,4,RTS,OK,"Streaky,holes,lab soak test",RTS
Ankush Knitting Works Pvt Ltd,Yarn Dyed,HOLP,LP,2025-04-02 00:00:00,F324LYSH2446,100% Cotton,2025-04-07,2025-04-07,3310054018,303.29,,303.29,,"Holes,warp line",2.0,303.29,2025-04-09,8938.0,144.0,234.0,90.0,230.0,17.0,26.0,37.0,VI,200007892,2025-04-11,2025-04-11,2025-04-16,4,EC,OK,"Holes,warp line",Accepted with 2% EC for recut
Ankush Knitting Works Pvt Ltd,Yarn Dyed,HOLP,LP,2025-04-02 00:00:00,F324LYSH2446,100% Cotton,2025-04-07,2025-04-07,3310054018,234.11,,234.11,,"Holes,warp line",2.0,234.11,2025-04-09,8938.0,144.0,234.0,90.0,230.0,17.0,26.0,37.0,VI,200007952,2025-04-11,2025-04-11,2025-04-16,4,EC,OK,"Holes,warp line",Accepted with 2% EC for recut
Ankush Knitting Works Pvt Ltd,Yarn Dyed,HOLP,LP,2025-04-02 00:00:00,F324LYSH2442,100% Cotton,2025-04-07,2025-04-07,3310054242,762.53,,762.53,,Cut pieces,1.0,762.53,2025-04-11,8953.0,144.0,234.0,90.0,230.0,9.0,23.0,35.0,VI,200007951,2025-04-11,2025-04-11,2025-04-16,4,EC,OK,"Holes,cut pieces",Accepted with 1% EC for recut
Jaydee Fabrics Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LRSH4473,100% Cotton,2025-04-07,2025-04-07,3310048953,1457.3,1457.3,,,,,1457.3,2025-04-10,9166.0,137.0,148.0,11.0,145.0,6.0,10.0,16.0,VI,200007779,2025-04-11,2025-04-11,2025-04-21,7,Clear,OK,Streaky,Mock approved by brand
Continental Textile Co Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F523LYSH6670,100% Cotton,2025-04-08,2025-04-08,3310048821,2403.4,,,2403.4,Streaky,,2403.4,2025-04-10,8076.0,137.0,137.0,0.0,133.0,9.0,11.0,13.0,VI,200007894,2025-04-11,2025-04-11,2025-04-24,10,RTS,OK,Streaky,Move to block stock
Aarti International Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F525LRKP6369,100% Cotton,2025-04-07,2025-04-07,3310053398,21.98,,21.98,,"Stain,holes",4.0,21.98,2025-04-11,8951.0,176.0,183.0,7.0,177.0,42.0,42.0,42.0,VI,200007950,2025-04-11,2025-04-11,2025-04-16,4,EC,OK,"Stain,holes",Accepted with 4% EC for recut
Ankush Knitting Works Pvt Ltd,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH1548,100% Cotton,2025-04-07,2025-04-07,3310051974,592.12,,,592.12,Streaky,,592.12,2025-04-11,8229.0,145.0,148.0,3.0,144.0,13.0,31.0,50.0,VI / CSV / SG,200007960,2025-04-12,2025-04-12,2025-04-17,4,RTS,Not OK,"Streaky,holes,cut pieces,Higher GSM,off shade,csv",RTS
Ankush Knitting Works Pvt Ltd,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH1548,100% Cotton,2025-04-07,2025-04-07,3310051974,595.56,,,595.56,Streaky,,595.56,2025-04-10,8232.0,145.0,148.0,3.0,145.0,14.0,27.0,32.0,VI / CSV / SG,200007962,2025-04-12,2025-04-12,2025-04-17,4,RTS,Not OK,"Streaky,holes,cut pieces,off shade,csv",RTS
Ankush Knitting Works Pvt Ltd,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH1548,100% Cotton,2025-04-09,2025-04-09,3310051974,596.05,,,596.05,Streaky,,596.05,2025-04-12,8961.0,145.0,152.0,7.0,148.0,26.0,36.0,55.0,VI / CSV / SG,200007963,2025-04-12,2025-04-12,2025-04-17,4,RTS,Not OK,"Streaky,holes,cut pieces,off shade,csv",RTS
Arama Tessile,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH6115,100% Cotton,2025-04-09,2025-04-09,3310051814,556.0,556.0,,,,,556.0,2025-04-11,7812.0,138.0,145.0,7.0,142.0,5.0,7.0,10.0,SG,200007578,2025-04-12,2025-04-12,2025-04-16,3,Clear,OK,Off shade,Shades Approved by brand
Arama Tessile,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH6120,100% Cotton,2025-04-09,2025-04-09,3310051819,626.0,,,626.0,Stain,,626.0,2025-04-11,9200.0,138.0,145.0,7.0,141.0,5.0,6.0,8.0,VI / SG,200007577,2025-04-12,2025-04-12,2025-04-17,4,RTS,OK,"Off shade,stain",RTS
Arama Tessile,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH6118,100% Cotton,2025-04-09,2025-04-09,3310051817,630.0,,,630.0,Stain,,630.0,2025-04-12,7815.0,138.0,145.0,7.0,142.0,5.0,5.0,5.0,VI,200007576,2025-04-12,2025-04-12,2025-04-17,4,RTS,OK,Stain,RTS
Krishna Alkali (Bombay) Pvt Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LRSH389,100% Cotton,2025-04-09,2025-04-09,3310048599,849.7,,,849.7,White dots,,849.7,2025-04-11,8082.0,137.0,145.0,8.0,141.0,7.0,11.0,17.0,VI,200007575,2025-04-12,2025-04-12,2025-04-16,3,RTS,OK,White dots,RTS
Arvind Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LPSH4906,100% Cotton,2025-04-09,2025-04-09,3310048460,2684.0,2684.0,,,,,2684.0,2025-04-11,8954.0,137.0,148.0,11.0,145.0,4.0,6.0,9.0,SG,200007574,2025-04-12,2025-04-12,2025-04-16,3,Clear,Not OK,Off shade,Shades Approved by brand
Arvind Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LPSH4895,100% Cotton,2025-04-09,2025-04-09,3310048976,132.0,,132.0,,Contamination,6.0,132.0,2025-04-11,8711.0,137.0,150.0,13.0,146.0,53.0,56.0,62.0,VI,200007573,2025-04-12,2025-04-12,2025-04-16,3,EC,OK,Contamination,Accepted with 6% EC for recut
Ankush Knitting Works Pvt Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F324LYSH3020,100% Cotton,2025-04-09,2025-04-09,3310048651,126.9,,,126.9,Soak test,,126.9,2025-04-12,8960.0,137.0,234.0,97.0,230.0,10.0,13.0,16.0,Lab / VI,200007965,2025-04-12,2025-04-12,2025-04-16,3,RTS,OK,Lab soak test,RTS
Arvind Ltd,Print,HOLP,LP,2025-04-02 00:00:00,F325LRSH4764,100% Cotton,2025-04-09,2025-04-09,3310048431,1081.0,,1081.0,,Contamination,4.0,1081.0,2025-04-12,8087.0,137.0,151.0,14.0,146.0,28.0,32.0,36.0,VI,200007966,2025-04-12,2025-04-12,2025-04-16,3,EC,OK,Contamination,Accepted with 4% EC for recut
Krishna Alkali (Bombay) Pvt Ltd,Print,SC,SC,2025-04-02 00:00:00,F325SCSH6500,100% Cotton,2025-04-09,2025-04-09,3310048021,434.6,434.6,,,,,434.6,2025-04-11,9199.0,137.0,149.0,12.0,146.0,3.0,3.0,4.0,VI,200007579,2025-04-12,2025-04-12,2025-04-15,2,Clear,OK,"Streaky,white dots","Streaky,white dots approved by brand"
Aarti International Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F523LRKP4036,100% Cotton,2025-04-09,2025-04-09,3310053396,76.83,76.83,,,,,76.83,2025-04-12,8234.0,176.0,174.0,-2.0,170.0,12.0,17.0,20.0,VI,200007964,2025-04-12,2025-04-12,2025-04-16,3,Clear,OK,"Cut pieces,lower GSM",GSM Approved accepted w/o EC
Auro Textiles,Print,HOLP,LP,2025-04-02 00:00:00,F525LYSH7130,100% Cotton,2025-04-10,2025-04-10,3310054291,1013.0,,,1013.0,Print bowing,,1013.0,2025-04-15,8267.0,144.0,138.0,-6.0,134.0,2.0,3.0,6.0,VI,200007972,2025-04-15,2025-04-15,2025-04-16,2,RTS,OK,"Print bowing 6.5%,off shade,less width",RTS
