Supplier Name,"Fabric Type 
Hai Minh Textile Trading Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F323LYKP6187,100% Cotton,2025-04-21,2025-04-21,3310054142,423.9,423.9,,,,,423.9,2025-04-25,8652.0,149.0,185.0,36.0,182.0,17.0,20.0,33.0,VI,200007959,2025-04-25,2025-04-25,2025-04-26,1,Clear,OK,Streaky,Considering Import fabric Accepted w/o EC ( Jothi sir)
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-04-02 00:00:00,F525ASSH6773,100% Cotton,2025-04-22,2025-04-22,3310061546,366.7,,312.7,54.0,"Less width,cut pieces",2.0,366.7,2025-04-26,8193.0,140.0,136.0,-4.0,133.0,7.0,16.0,24.0,VI,200008122,2025-04-26,2025-04-26,2025-04-26,0,EC,OK,3 mtrs Cut pieces,One roll - 54 mtrs RTS balance 2% EC for less width
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-04-02 00:00:00,F525ASSH6768,100% Cotton,2025-04-22,2025-04-22,3310061572,903.7,,903.7,,Stain,5.0,903.7,2025-04-26,9708.0,140.0,170.0,30.0,166.0,52.0,60.0,70.0,VI,200007878,2025-04-26,2025-04-26,2025-04-28,1,EC,OK,Stain,Accepted with 5% EC for recut
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-04-02 00:00:00,F525ASSH6759,100% Cotton,2025-04-22,2025-04-22,3310061541,1002.3,1002.3,,,,,1002.3,2025-04-26,8658.0,140.0,170.0,30.0,167.0,6.0,9.0,11.0,VI,200007879,2025-04-26,2025-04-26,2025-04-30,3,Clear,OK,Weft streaky,Approved VC code
Auro Textiles,Print,HOAS,AS,2025-04-02 00:00:00,F325ASSH6991,100% Cotton,2025-04-23,2025-04-23,3310058720,854.0,,,854.0,Contamination,,854.0,2025-04-26,203.0,,137.0,137.0,134.0,5.0,7.0,9.0,VI,200008170,2025-04-28,2025-04-28,2025-04-28,0,RTS,OK,Contamination in every mtrs,RTS
W F B Baird & Company (India),Solids,HOAS,AS,2025-04-02 00:00:00,F325ASSH6149,100% Cotton,2025-04-23,2025-04-23,3310053713,912.541,,912.541,,"CSV,Less width",5.0,912.541,2025-04-26,8587.0,143.0,139.0,-4.0,136.0,15.0,16.0,18.0,VI / CSV,200008171,2025-04-28,2025-04-28,2025-04-28,0,EC,Not OK,"CSV,lESs width 139cm ( sap width - 143cm)","Accepted with 5% EC for less width,csv"
Hai Minh Textile Trading Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F323LYKP6186,100% Cotton,2025-04-21,2025-04-21,3310054142,526.0,,526.0,,Missing end,1.0,526.0,2025-04-25,621.0,149.0,193.0,44.0,189.0,10.0,25.0,59.0,VI,200007887,2025-04-28,2025-04-28,2025-04-30,3,EC,OK,Missing end,Accepted with 1% EC for recut
Ankush Knitting Works Pvt Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F525LYSH6347,100% Cotton,2025-04-24,2025-04-24,3310054264,507.74,485.24,,22.5,Rubber mark,,507.74,2025-04-28,639.0,144.0,228.0,84.0,225.0,11.0,16.0,28.0,VI,200008180,2025-04-29,2025-04-29,2025-04-29,0,Clear,OK,Rubber mark,22.5 kg RTS balance ok
Ankush Knitting Works Pvt Ltd,Solids,HOLP,LP,2025-04-02 00:00:00,F525LYSH6347,100% Cotton,2025-04-24,2025-04-24,3310054264,484.56,,484.56,,"Holes,rubber mark",3.0,484.56,2025-04-29,641.0,144.0,228.0,84.0,225.0,19.0,28.0,42.0,VI,200008181,2025-04-29,2025-04-29,2025-04-29,0,EC,OK,"Rubber mark,holes",Accepted with 3% EC for recut
Auro Textiles,Print,HOAS,AS,2025-04-02 00:00:00,F325AOSH5829,100% Cotton,2025-04-24,2025-04-24,3310057606,923.0,,923.0,,Patches,2.0,923.0,2025-04-28,8595.0,140.0,138.0,-2.0,134.0,6.0,27.0,45.0,VI,200008183,2025-04-29,2025-04-29,2025-04-29,0,EC,OK,Patches,Accepted with 2% EC for recut
Sri Balaji Textures,Print,HOAS,AS,2025-04-02 00:00:00,F325ATSH2297,100% Cotton,2025-04-25,2025-04-25,3310048136,255.8,,255.8,,"Cut pieces, Holes",4.0,255.8,2025-04-28,8667.0,145.0,158.0,13.0,153.0,26.0,37.0,63.0,VI,200008182,2025-04-29,2025-04-29,2025-04-29,0,EC,Not OK,"Holes,cut pieces",Accepted with 4% EC for recut
Cotonificio Albini Spa,Solids,HOLP,LP,2025-04-03 00:00:00,F325LXSH7165,100% Cotton,2025-03-28,2025-03-28,3310051434,248.32,243.527,,4.793000000000006,,,248.32,2025-04-02,,137.0,146.0,,,,,,,400004790,2025-04-02,2025-04-02,2025-04-05,1,,OK,Mtrs shortage ,4.7 Mtrs posting for sourcing cost centre
Arvind Ltd,Solids,HOLP,LP,2025-04-04 00:00:00,F325LPSH2426,100% Cotton,2025-03-28,2025-03-28,3310048433,2302.0,2271.614,,30.385999999999967,,,2302.0,2025-04-02,,137.0,147.0,,,,,,,400004792,2025-04-02,2025-04-02,2025-04-03,1,,OK,Mtrs shortage ,30.3 Mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-05 00:00:00,F324LPSH5036,100% Cotton,2025-03-28,2025-03-28,3310041978,1013.0,994.969,,18.03099999999995,,,1013.0,2025-04-02,,137.0,150.0,,,,,,,400004791,2025-04-02,2025-04-02,2025-04-03,1,,OK,Mtrs shortage ,18 Mtrs short closed
Nsl Textiles Limited,Solids,HOAS,AS,2025-04-07 00:00:00,F325ABSH778,100% Cotton,2025-03-29,2025-03-29,3310052181,1235.0,1219.81,,15.190000000000055,,,1235.0,2025-04-02,,139.0,144.0,,,,,,,400004793,2025-04-02,2025-04-02,2025-04-03,1,,OK,Mtrs shortage ,15.1 Mtrs short closed
Krishna Alkali (Bombay) Pvt Ltd,Solids,SC,SC,2025-04-08 00:00:00,F325SCSH7860,100% Cotton,2025-04-02,2025-04-02,3310052586,389.5,382.372,,7.127999999999986,,,389.5,2025-04-04,,142.0,150.0,,,,,,,400004607,2025-04-04,2025-04-04,2025-04-04,3,,OK,Mtrs shortage ,7.1 Mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-09 00:00:00,F325LYSH3544,100% Cotton,2025-04-02,2025-04-02,3310048687,1600.0,1578.24,,21.75999999999999,,,1600.0,2025-04-05,,137.0,150.0,,,,,,,400004718,2025-04-05,2025-04-05,2025-04-07,1,,OK,Mtrs shortage ,21.7 Mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-10 00:00:00,F325LPSH4905,100% Cotton,2025-04-02,2025-04-02,3310048459,1409.0,1403.0,,6.0,,,1409.0,2025-04-05,,137.0,145.0,,,,,,,400004717,2025-04-05,2025-04-05,2025-04-07,1,,OK,Mtrs shortage ,6 Mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-11 00:00:00,F323LPSH6044,100% Cotton,2025-04-02,2025-04-02,3310048430,1824.0,1788.25,,35.75,,,1824.0,2025-04-05,,137.0,158.0,,,,,,,400004716,2025-04-05,2025-04-05,2025-04-07,1,,OK,Mtrs shortage ,35.7 Mtrs short closed
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-12 00:00:00,F325ASSH7261,100% Cotton,2025-03-29,2025-03-29,3310058888,696.0,686.465,,9.534999999999968,,,696.0,2025-04-05,,140.0,147.0,,,,,,,400004715,2025-04-05,2025-04-05,2025-04-07,1,,OK,Mtrs shortage ,9.5 Mtrs short closed
Premier Spg & Wvg Mills Pvt Ltd,Solids,HOAS,AS,2025-04-14 00:00:00,F521ASSH9441,100% Cotton,2025-04-03,2025-04-03,3310055845,12896.0,12739.958,,156.04199999999946,,,12896.0,2025-04-07,,144.0,147.0,,,,,,,400004618,2025-04-07,2025-04-07,2025-04-08,1,,OK,Mtrs shortage ,156 Mtrs short closed
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-15 00:00:00,F525ABSH5785,100% Cotton,2025-04-03,2025-04-03,3310058679,309.0,297.134,,11.865999999999985,,,309.0,2025-04-08,,140.0,146.0,,,,,,,400004786,2025-04-08,2025-04-08,2025-04-08,0,,OK,Mtrs shortage ,11.8 Mtrs short closed
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-04-16 00:00:00,F525ABSH5771,100% Cotton,2025-04-03,2025-04-03,3310058703,300.0,296.31,,3.6899999999999977,,,300.0,2025-04-08,,140.0,147.0,,,,,,,400004787,2025-04-08,2025-04-08,2025-04-08,0,,OK,Mtrs shortage ,3.6 Mtrs short closed
Rajapalayam Pvt Ltd,Solids,HOLP,LP,2025-04-17 00:00:00,F523LRSH3917,100% Cotton,2025-04-04,2025-04-04,3310058998,879.9,866.438,,13.461999999999989,,,879.9,2025-04-08,,145.0,150.0,,,,,,,400004788,2025-04-08,2025-04-08,2025-04-08,2,,OK,Mtrs shortage ,13.4 Mtrs short closed
Rajapalayam Pvt Ltd,Solids,HOLP,LP,2025-04-18 00:00:00,F525LYSH4065,100% Cotton,2025-04-07,2025-04-07,3310052428,943.57,943.57,,0.0,,,943.57,2025-04-08,,151.0,148.0,,,,,,,400004820,2025-04-08,2025-04-08,2025-04-10,2,,OK,Less width,As per PI correct width received(Typo error).
Rajapalayam Pvt Ltd,Solids,HOLP,LP,2025-04-19 00:00:00,F525LYSH4411,100% Cotton,2025-04-07,2025-04-07,3310052446,983.71,983.71,,0.0,,,983.71,2025-04-08,,151.0,148.0,,,,,,,400004822,2025-04-08,2025-04-08,2025-04-10,2,,OK,Less width,As per PI correct width received(Typo error).
Arama Tessile,Solids,HOAS,AS,2025-04-20 00:00:00,F325ASSH6117,100% Cotton,2025-04-09,2025-04-09,3310051816,591.0,583.199,,7.801000000000045,,,591.0,2025-04-12,,138.0,145.0,,,,,,,400004756,2025-04-12,2025-04-12,2025-04-16,3,,OK,Mtrs shortage ,7.8 mtrs short closed
Arama Tessile,Solids,HOAS,AS,2025-04-21 00:00:00,F325ASSH6114,100% Cotton,2025-04-09,2025-04-09,3310051813,574.0,562.52,,11.480000000000018,,,574.0,2025-04-12,,138.0,145.0,,,,,,,400004757,2025-04-12,2025-04-12,2025-04-16,3,,OK,Mtrs shortage ,11.4 mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-22 00:00:00,F325LPSH4894,100% Cotton,2025-04-09,2025-04-09,3310048975,819.0,802.62,,16.379999999999995,,,819.0,2025-04-12,,137.0,153.0,,,,,,,400004754,2025-04-12,2025-04-12,2025-04-15,1,,OK,Mtrs shortage ,16.3 mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-04-23 00:00:00,F325LPSH4897,100% Cotton,2025-04-09,2025-04-09,3310048977,842.0,825.16,,16.840000000000032,,,842.0,2025-04-12,,137.0,152.0,,,,,,,400004753,2025-04-12,2025-04-12,2025-04-15,1,,OK,Mtrs shortage ,16.8 mtrs short closed
Auro Textiles,Solids,HOAS,AS,2025-04-24 00:00:00,F325ABSH131,100% Cotton,2025-04-10,2025-04-10,3310056525,2020.0,1870.0,,150.0,,,2020.0,2025-04-15,,142.0,150.0,,,,,,,400004872,2025-04-15,2025-04-15,2025-04-15,3,,OK,Bale Shortage ,150 mtrs short closed
Auro Textiles,Solids,HOLP,LP,2025-04-27 00:00:00,F324LYSH2176,100% Cotton,2025-04-10,2025-04-10,3310054224,711.0,711.0,,0.0,,,711.0,2025-04-15,,144.0,139.0,,,,,,,400004766,2025-04-15,2025-04-15,2025-04-15,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-04-29 00:00:00,F324LYSH2171,100% Cotton,2025-04-10,2025-04-10,3310054217,730.0,730.0,,0.0,,,730.0,2025-04-15,,144.0,137.0,,,,,,,400004698,2025-04-15,2025-04-15,2025-04-15,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-04-30 00:00:00,F525LYSH7112,100% Cotton,2025-04-10,2025-04-10,3310054271,723.0,723.0,,0.0,,,723.0,2025-04-15,,144.0,137.0,,,,,,,400004825,2025-04-15,2025-04-15,2025-04-15,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-01 00:00:00,F525LYSH7111,100% Cotton,2025-04-10,2025-04-10,3310054270,708.0,708.0,,0.0,,,708.0,2025-04-15,,144.0,138.0,,,,,,,400004861,2025-04-15,2025-04-15,2025-04-15,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-02 00:00:00,F525LYSH7106,100% Cotton,2025-04-10,2025-04-10,3310054263,703.0,703.0,,0.0,,,703.0,2025-04-15,,144.0,137.0,,,,,,,400004812,2025-04-15,2025-04-15,2025-04-16,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-03 00:00:00,F525LYSH7113,100% Cotton,2025-04-10,2025-04-10,3310054272,987.0,987.0,,0.0,,,987.0,2025-04-15,,144.0,137.0,,,,,,,400004814,2025-04-15,2025-04-15,2025-04-16,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-04 00:00:00,F525LYSH7108,100% Cotton,2025-04-10,2025-04-10,3310054266,1164.0,1164.0,,0.0,,,1164.0,2025-04-15,,144.0,137.0,,,,,,,400004813,2025-04-15,2025-04-15,2025-04-16,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-05 00:00:00,F525LYSH7099,100% Cotton,2025-04-10,2025-04-10,3310054256,947.0,947.0,,0.0,,,947.0,2025-04-16,,144.0,139.0,,,,,,,400004845,2025-04-16,2025-04-16,2025-04-16,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-06 00:00:00,F320LYSH2154,100% Cotton,2025-04-11,2025-04-11,3310054275,1050.0,1050.0,,0.0,,,1050.0,2025-04-16,,144.0,137.0,,,,,,,400004846,2025-04-16,2025-04-16,2025-04-16,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-08 00:00:00,F323LYSH1773,100% Cotton,2025-04-11,2025-04-11,3310054286,686.0,686.0,,0.0,,,686.0,2025-04-16,,144.0,137.0,,,,,,,400004844,2025-04-16,2025-04-16,2025-04-16,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-10 00:00:00,F523LYSH2694,100% Cotton,2025-04-10,2025-04-10,3310054228,568.0,568.0,,0.0,,,568.0,2025-04-16,,144.0,139.0,,,,,,,400004892,2025-04-16,2025-04-16,2025-04-17,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-11 00:00:00,F525LYSH7102,100% Cotton,2025-04-11,2025-04-11,3310054259,1007.0,1007.0,,0.0,,,1007.0,2025-04-16,,144.0,138.0,,,,,,,400004891,2025-04-16,2025-04-16,2025-04-17,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-12 00:00:00,F525LYSH7118,100% Cotton,2025-04-11,2025-04-11,3310054280,1177.0,1177.0,,0.0,,,1177.0,2025-04-16,,144.0,138.0,,,,,,,400004890,2025-04-16,2025-04-16,2025-04-17,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-13 00:00:00,F525LYSH7121,100% Cotton,2025-04-11,2025-04-11,3310054283,768.0,768.0,,0.0,,,768.0,2025-04-17,,144.0,139.0,,,,,,,400004835,2025-04-17,2025-04-17,2025-04-17,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-15 00:00:00,F324LYSH2170,100% Cotton,2025-04-11,2025-04-11,3310055741,379.0,379.0,,0.0,,,379.0,2025-04-18,,145.0,138.0,,,,,,,400004837,2025-04-18,2025-04-18,2025-04-18,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-17 00:00:00,F525LYSH7104,100% Cotton,2025-04-12,2025-04-12,3310054261,936.5,936.5,,0.0,,,936.5,2025-04-18,,144.0,137.0,,,,,,,400004875,2025-04-18,2025-04-18,2025-04-18,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-18 00:00:00,F525LYSH7129,100% Cotton,2025-04-12,2025-04-12,3310054290,745.0,745.0,,0.0,,,745.0,2025-04-18,,144.0,138.0,,,,,,,400004853,2025-04-18,2025-04-18,2025-04-18,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-19 00:00:00,F525LYSH7105,100% Cotton,2025-04-12,2025-04-12,3310054262,642.0,642.0,,0.0,,,642.0,2025-04-18,,144.0,138.0,,,,,,,400004852,2025-04-18,2025-04-18,2025-04-18,0,,OK,Less width,As per PI correct width received(Typo error).
W F B Baird & Company (India),Solids,HOAS,AS,2025-05-21 00:00:00,F325ASSH6056,100% Cotton,2025-04-15,2025-04-15,3310053656,823.315,811.774,,11.541000000000054,,,823.315,2025-04-21,,147.0,150.0,,,,,,,400004829,2025-04-21,2025-04-21,2025-04-22,1,,OK,Mtrs shortage ,11.5 Mtrs short closed
Auro Textiles,Solids,HOLP,LP,2025-05-22 00:00:00,F324LYSH2171,100% Cotton,2025-04-15,2025-04-15,3310054219,757.0,757.0,,0.0,,,757.0,2025-04-21,,144.0,137.0,,,,,,,400004865,2025-04-21,2025-04-21,2025-04-21,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-23 00:00:00,F324LYSH2171,100% Cotton,2025-04-17,2025-04-17,3310054218,334.0,334.0,,0.0,,,334.0,2025-04-21,,144.0,137.0,,,,,,,400004798,2025-04-21,2025-04-21,2025-04-22,1,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-24 00:00:00,F525LYSH7115,100% Cotton,2025-04-17,2025-04-17,3310054277,754.0,754.0,,0.0,,,754.0,2025-04-22,,144.0,138.0,,,,,,,400004867,2025-04-22,2025-04-22,2025-04-22,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-25 00:00:00,F525LYSH7126,100% Cotton,2025-04-18,2025-04-18,3310054287,1041.0,1041.0,,0.0,,,1041.0,2025-04-23,,144.0,138.0,,,,,,,400004931,2025-04-23,2025-04-23,2025-04-23,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-26 00:00:00,F525LYSH7125,100% Cotton,2025-04-18,2025-04-18,3310054285,1058.0,1058.0,,0.0,,,1058.0,2025-04-23,,144.0,137.0,,,,,,,400004930,2025-04-23,2025-04-23,2025-04-23,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-27 00:00:00,F521LYSH8526,100% Cotton,2025-04-17,2025-04-17,3310054227,149.0,149.0,,0.0,,,149.0,2025-04-23,,144.0,138.5,,,,,,,400004877,2025-04-23,2025-04-23,2025-04-23,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-28 00:00:00,F523LYSH2694,100% Cotton,2025-04-17,2025-04-17,3310054229,310.0,310.0,,0.0,,,310.0,2025-04-23,,144.0,138.5,,,,,,,400004876,2025-04-23,2025-04-23,2025-04-23,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-05-29 00:00:00,F324LYSH2175,100% Cotton,2025-04-17,2025-04-17,3310054220,727.0,727.0,,0.0,,,727.0,2025-04-23,,144.0,138.0,,,,,,,400004940,2025-04-23,2025-04-23,2025-04-23,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-01 00:00:00,F324LYSH2170,100% Cotton,2025-04-17,2025-04-17,3310055742,766.0,766.0,,0.0,,,766.0,2025-04-24,,144.0,138.0,,,,,,,400004818,2025-04-24,2025-04-24,2025-04-24,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-02 00:00:00,F324LYSH2175,100% Cotton,2025-04-18,2025-04-18,3310054223,755.0,755.0,,0.0,,,755.0,2025-04-24,,144.0,138.0,,,,,,,400004878,2025-04-24,2025-04-24,2025-04-24,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-03 00:00:00,F523LYSH2694,100% Cotton,2025-04-17,2025-04-17,3310054230,759.0,759.0,,0.0,,,759.0,2025-04-24,,144.0,138.0,,,,,,,400004817,2025-04-24,2025-04-24,2025-04-24,0,,OK,Less width,As per PI correct width received(Typo error).
