Supplier Name,"Fabric Type 
Auro Textiles,Solids,HOLP,LP,2025-06-04 00:00:00,F521LYSH8526,100% Cotton,2025-04-17,2025-04-17,3310050689,591.0,591.0,,0.0,,,591.0,2025-04-24,,144.0,139.0,,,,,,,400004961,2025-04-24,2025-04-24,2025-04-24,0,,OK,Less width,As per PI correct width received(Typo error).
Arvind Ltd,Solids,HOLP,LP,2025-06-05 00:00:00,F325LRSH6844,100% Cotton,2025-04-17,2025-04-17,3310048707,1048.0,1028.926,,19.07400000000007,,,1048.0,2025-04-24,,137.0,147.0,,,,,,,400004819,2025-04-24,2025-04-24,2025-04-25,1,,OK,Mtrs shortage ,19 Mtrs short closed
Auro Textiles,Solids,HOLP,LP,2025-06-06 00:00:00,F324LYSH2167,100% Cotton,2025-04-19,2025-04-19,3310056146,726.0,726.0,,0.0,,,726.0,2025-04-25,,145.0,138.0,,,,,,,400004971,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-07 00:00:00,F525LYSH7107,100% Cotton,2025-04-17,2025-04-17,3310054265,735.0,735.0,,0.0,,,735.0,2025-04-25,,144.0,138.0,,,,,,,400004981,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-08 00:00:00,F323LYSH1773,100% Cotton,2025-04-17,2025-04-17,3310054297,320.0,320.0,,0.0,,,320.0,2025-04-25,,144.0,138.0,,,,,,,400004982,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-09 00:00:00,F323LYSH1773,100% Cotton,2025-04-17,2025-04-17,3310054297,756.0,756.0,,0.0,,,756.0,2025-04-25,,144.0,138.0,,,,,,,400004983,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-10 00:00:00,F324LYSH2176,100% Cotton,2025-04-17,2025-04-17,3310054297,330.0,330.0,,0.0,,,330.0,2025-04-25,,144.0,138.0,,,,,,,400004985,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-06-12 00:00:00,F525LYSH7110,100% Cotton,2025-04-17,2025-04-17,3310054269,765.0,765.0,,0.0,,,765.0,2025-04-25,,144.0,138.0,,,,,,,400004951,2025-04-25,2025-04-25,2025-04-25,0,,OK,Less width,As per PI correct width received(Typo error).
Nsl Textiles Limited,Solids,HOAS,AS,2025-06-14 00:00:00,F325ABSH6233,100% Cotton,2025-04-19,2025-04-19,3310052189,434.0,428.749,,5.250999999999976,,,434.0,2025-04-26,,139.0,142.0,,,,,,,400004975,2025-04-26,2025-04-26,2025-04-26,0,,OK,Mtrs shortage ,5.2 Mtrs short closed
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-06-15 00:00:00,F525ASSH6753,100% Cotton,2025-04-22,2025-04-22,3310061535,558.3,533.679,,24.62099999999998,,,558.3,2025-04-26,,140.0,120.0,,,,,,,400004972,2025-04-26,2025-04-26,2025-04-28,1,,OK,"Mtrs shortage,Less width",24.6 mtrs short closed
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-06-16 00:00:00,F525ASSH6599,100% Cotton,2025-04-22,2025-04-22,3310061579,1015.1,991.651,,23.44900000000007,,,1015.1,2025-04-26,,140.0,158.0,,,,,,,400004974,2025-04-26,2025-04-26,2025-04-26,0,,OK,Mtrs shortage ,23.4 Mtrs short closed
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-06-17 00:00:00,F525ASSH6579,100% Cotton,2025-04-22,2025-04-22,3310061559,345.4,324.676,,20.72399999999999,,,345.4,2025-04-26,,140.0,154.0,,,,,,,400004973,2025-04-26,2025-04-26,2025-04-26,0,,OK,Mtrs shortage ,20.7 Mtrs short closed
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-06-18 00:00:00,F525ASSH6580,100% Cotton,2025-04-22,2025-04-22,3310061560,380.0,374.148,,5.851999999999975,,,380.0,2025-04-26,,140.0,156.0,,,,,,,400004965,2025-04-26,2025-04-26,2025-04-26,0,,OK,Mtrs shortage ,5.8 Mtrs short closed
Arvind Ltd,Solids,HOLP,LP,2025-06-21 00:00:00,F325LRSH5434,100% Cotton,2025-04-23,2025-04-23,3310048597,1203.0,1184.113,,18.886999999999944,,,1203.0,2025-04-26,,137.0,152.0,,,,,,,400004942,2025-04-26,2025-04-26,2025-04-28,1,,OK,Mtrs shortage ,18.8 mtrs short closed
Auro Textiles,Solids,HOAS,AS,2025-06-23 00:00:00,F325AOSH5832,100% Cotton,2025-04-24,2025-04-24,3310057573,1936.0,1936.0,,0.0,,,1936.0,2025-04-28,,140.0,137.0,,,,,,,400004976,2025-04-28,2025-04-28,2025-04-28,0,,OK,Less width,As per PI correct width received(Typo error).
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-06-24 00:00:00,F525ASSH6860,100% Cotton,2025-04-23,2025-04-23,3310061573,893.0,878.087,,14.913000000000011,,,893.0,2025-04-28,,140.0,146.0,,,,,,,400004809,2025-04-28,2025-04-28,2025-04-28,0,,OK,Mtrs shortage ,14.9 Mtrs short closed
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-06-25 00:00:00,F525ASSH6861,100% Cotton,2025-04-23,2025-04-23,3310061584,894.0,878.623,,15.376999999999953,,,894.0,2025-04-28,,140.0,147.0,,,,,,,400005000,2025-04-28,2025-04-28,2025-04-28,0,,OK,Mtrs shortage ,15.3 Mtrs short closed
Auro Textiles,Solids,HOAS,AS,2025-06-26 00:00:00,F325AOSH5830,100% Cotton,2025-04-24,2025-04-24,3310057595,1052.0,1052.0,,0.0,,,1052.0,2025-04-29,,140.0,137.0,,,,,,,400004993,2025-04-29,2025-04-29,2025-04-29,0,,OK,Less width,As per PI correct width received(Typo error).
Premier Fabrics Sourcing LLP,Solids,HOAS,AS,2025-06-27 00:00:00,F525ASSH6872,100% Cotton,2025-04-23,2025-04-23,3310061511,1005.0,984.599,,20.400999999999954,,,1005.0,2025-04-29,,140.0,143.0,,,,,,,400004995,2025-04-29,2025-04-29,2025-04-29,0,,OK,Mtrs shortage ,20.4 Mtrs short closed
Auro Textiles,Solids,HOAS,AS,2025-06-28 00:00:00,F325AOSH5835,100% Cotton,2025-04-24,2025-04-24,3310057540,1405.0,1405.0,,0.0,,,1405.0,2025-04-29,,140.0,136.0,,,,,,,400004994,2025-04-29,2025-04-29,2025-04-29,0,,OK,Less width,As per PI correct width received(Typo error).
SJK Trading India Pvt Ltd,Solids,HOAS,AS,2025-06-29 00:00:00,F525ASSH6607,100% Cotton,2025-04-24,2025-04-24,3310061588,902.7,902.7,,0.0,,,902.7,2025-04-29,,140.0,136.0,,,,,,,400004977,2025-04-29,2025-04-29,2025-04-30,0,,OK,Less width,Initial commitment SAP width  134
Auro Textiles,Solids,HOLP,LP,2025-06-30 00:00:00,F525LYSH7119,100% Cotton,2025-04-25,2025-04-25,3310054281,895.0,895.0,,0.0,,,895.0,2025-04-30,,144.0,137.0,,,,,,,400005004,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-01 00:00:00,F525LYSH5573,100% Cotton,2025-04-25,2025-04-25,3310054254,762.0,762.0,,0.0,,,762.0,2025-04-30,,144.0,139.0,,,,,,,400005006,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-02 00:00:00,F525LYSH5572,100% Cotton,2025-04-26,2025-04-26,3310054251,2487.0,2487.0,,0.0,,,2487.0,2025-04-30,,144.0,138.0,,,,,,,400005003,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-03 00:00:00,F525LYSH5573,100% Cotton,2025-04-26,2025-04-26,3310054255,890.0,890.0,,0.0,,,890.0,2025-04-30,,144.0,137.0,,,,,,,400005005,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-04 00:00:00,F525LYSH7120,100% Cotton,2025-04-23,2025-04-23,3310054282,1262.0,1262.0,,0.0,,,1262.0,2025-04-30,,144.0,138.0,,,,,,,400004966,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-05 00:00:00,F525LYSH5550,100% Cotton,2025-04-25,2025-04-25,3310054243,332.0,332.0,,0.0,,,332.0,2025-04-30,,144.0,137.0,,,,,,,400004968,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-06 00:00:00,F525LYSH5570,100% Cotton,2025-04-25,2025-04-25,3310054249,1093.0,1093.0,,0.0,,,1093.0,2025-04-30,,144.0,138.0,,,,,,,400005011,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
Auro Textiles,Solids,HOLP,LP,2025-07-07 00:00:00,F525LYSH5569,100% Cotton,2025-04-26,2025-04-26,3310054248,1023.0,1023.0,,0.0,,,1023.0,2025-04-30,,144.0,138.0,,,,,,,400005010,2025-04-30,2025-04-30,2025-04-30,0,,OK,Less width,As per PI correct width received(Typo error).
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1794E,100% COTTON,2025-04-02,2025-04-02,3320005310,1697.4,,1697.4,,,,1697.4,2025-04-04,,53.0,57.874015748031496,4.874015748031496,,,,,,200007773,2025-04-04,2025-04-04,2025-04-04,0,EC,OK,Snarls,Accepted with 2% EC for recut
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1787E,100% COTTON,2025-04-02,2025-04-02,3320005310,2377.9,,2377.9,,,,2377.9,2025-04-04,,53.0,57.874015748031496,4.874015748031496,,,,,,200007774,2025-04-04,2025-04-04,2025-04-04,0,EC,OK,"Snarls,broken end",Accepted with 3% EC for recut
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1740E,100% COTTON,2025-04-04,2025-04-04,3320005310,502.6,,502.6,,,,502.6,2025-04-05,,53.0,58.26771653543307,5.267716535433067,,,,,,200007868,2025-04-07,2025-04-07,2025-04-12,4,EC,OK,"Snarls,warp line",Accepted with 3% EC for recut
Arthanari Loom Centre Textile,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1807E,100% COTTON,2025-04-07,2025-04-07,3320004863,2495.4,2495.4,,,,,2495.4,2025-04-07,,57.0,56.29921259842519,-0.7007874015748072,,,,,,200007916,2025-04-08,2025-04-08,2025-04-10,2,Clear,OK,"Folding mark,neps,contamination",As discussed mending or replace the panels
Arthanari Loom Centre Textile,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1810E,100% COTTON,2025-04-07,2025-04-07,3320004863,2491.0,2491.0,,,,,2491.0,2025-04-07,,57.0,56.69291338582677,-0.3070866141732296,,,,,,200007915,2025-04-08,2025-04-08,2025-04-10,2,Clear,OK,"Folding mark,neps,width variation",As discussed mending or replace the panels
Arthanari Loom Centre Textile,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1808E,100% COTTON,2025-04-07,2025-04-07,3320004863,2474.7,2474.7,,,,,2474.7,2025-04-08,,57.0,56.69291338582677,-0.3070866141732296,,,,,,200007914,2025-04-08,2025-04-08,2025-04-10,2,Clear,OK,"Folding mark,neps,stop mark",As discussed mending or replace the panels
GM Exports,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3318E,100% COTTON,2025-04-09,2025-04-09,3320005234,986.4,986.4,,,,,986.4,2025-04-11,,56.0,56.69291338582677,0.6929133858267704,,,,,,200007961,2025-04-12,2025-04-12,2025-04-17,3,Clear,OK,"Floding crease mark,width univen",Folding Crease after anti crease wash ok - cut Minimum width
GM Exports,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3319E,100% COTTON,2025-04-10,2025-04-10,3320005234,608.7,608.7,,,,,608.7,2025-04-15,,56.0,56.69291338582677,0.6929133858267704,,,,,,200007984,2025-04-15,2025-04-15,2025-04-17,2,Clear,OK,Floding crease mark,Folding Crease after anti crease wash ok - Knots will pull the inside
GM Exports,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3319E,100% COTTON,2025-04-11,2025-04-11,3320005234,722.0,722.0,,,,,722.0,2025-04-15,,56.0,56.69291338582677,0.6929133858267704,,,,,,200007985,2025-04-15,2025-04-15,2025-04-17,2,Clear,OK,"Floding crease mark,knots",Folding Crease after anti crease wash ok - Knots will pull the inside
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1740E,100% COTTON,2025-04-11,2025-04-11,3320005310,486.4,,486.4,,,,486.4,2025-04-15,,53.0,57.874015748031496,4.874015748031496,,,,,,200007979,2025-04-15,2025-04-15,2025-04-18,3,EC,OK,Holes,Accepted with 3% EC for recut
Tootal Fabrics Holland BV,Solids,LV,LV,Apr,FYLVSH0012E,100% COTTON,2025-04-12,2025-04-12,3320005674,6320.0,6320.0,,,,,6320.0,2025-04-16,,56.0,59.05511811023622,3.055118110236222,,,,,,200008010,2025-04-17,2025-04-17,2025-04-18,1,Clear,OK,Contamination,As discussed mending or replace the panels
Arthanari Loom Centre Textile,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1703E,100% COTTON,2025-04-15,2025-04-15,3320005305,6383.5,6383.5,,,,,6383.5,2025-04-16,,57.0,56.69291338582677,-0.3070866141732296,,,,,,200007929,2025-04-17,2025-04-17,2025-04-17,0,Clear,OK,"Warp line,slubs,broken end",As discussed mending or replace the panels
Premier SPG & Wvg Mills Pvt LTD,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1924E,100% COTTON,2025-04-16,2025-04-16,3320005317,2096.0,2096.0,,,,,2096.0,2025-04-18,,57.0,60.23622047244094,3.236220472440941,,,,,,200008016,2025-04-18,2025-04-18,2025-04-19,1,EC,OK,Slubs,As discussed mending or replace the panels
Premier SPG & Wvg Mills Pvt LTD,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1924E,100% COTTON,2025-04-16,2025-04-16,3320005317,593.0,593.0,,,,,593.0,2025-04-18,,57.0,60.23622047244094,3.236220472440941,,,,,,200008015,2025-04-18,2025-04-18,2025-04-19,1,EC,OK,Slubs,As discussed mending or replace the panels
Premier SPG & Wvg Mills Pvt LTD,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1741E,100% COTTON,2025-04-16,2025-04-16,3320005317,1654.0,1654.0,,,,,1654.0,2025-04-19,,57.0,60.23622047244094,3.236220472440941,,,,,,200007956,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,"Stop mark,slubs",As discussed mending or replace the panels
Premier SPG & Wvg Mills Pvt LTD,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1742E,100% COTTON,2025-04-16,2025-04-16,3320005317,791.0,791.0,,,,,791.0,2025-04-19,,57.0,61.023622047244096,4.023622047244096,,,,,,200008072,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,"Snarls,warp line",As discussed mending or replace the panels
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1789E,100% COTTON,2025-04-18,2025-04-18,3320005661,1383.0,1383.0,,,,,1383.0,2025-04-21,,56.0,57.08661417322835,1.086614173228348,,,,,,200008073,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,Slubs,As discussed mending or replace the panels
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Apr,FYSDSH1782E,100% COTTON,2025-04-17,2025-04-17,3320005310,922.0,922.0,,,,,922.0,2025-04-19,,53.0,57.48031496062992,4.480314960629919,,,,,,200008071,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,"Wrong drawing,knots",As discussed mending or replace the panels
SNSM Textiles,Yarn dyed,HC,HC,Apr,FYHCSH0020E,100% COTTON,2025-04-18,2025-04-18,3320005705,487.0,487.0,,,,,487.0,2025-04-19,,56.0,57.874015748031496,1.8740157480314963,,,,,,200008070,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,"Slubs,snarls",As discussed mending or replace the panels
GM Exports,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3319E,100% COTTON,2025-04-15,2025-04-15,3320005234,535.2,,,535.2,,,535.2,2025-04-18,,56.0,57.08661417322835,1.086614173228348,,,,,,200007955,2025-04-21,2025-04-21,2025-04-24,3,RTS,OK,"Knots,wrong drawing",RTS
Arvind LTD,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3180E,100% COTTON,2025-04-18,2025-04-18,3320005247,1546.0,1546.0,,,,,1546.0,2025-04-23,,56.0,58.26771653543307,2.267716535433067,,,,,,200008121,2025-04-24,2025-04-24,2025-04-24,0,Clear,OK,"Contamination,neps,warp line",Fabrics are MOP liability fabric 
Arvind LTD,Yarn dyed,Marco Polo,Marco Polo,Apr,FYMPSH3431E,100% COTTON,2025-04-19,2025-04-19,3320005325,1277.97,,1277.97,,,,1277.97,2025-04-24,,,57.874015748031496,57.874015748031496,,,,,,200008142,2025-04-25,2025-04-25,2025-04-29,3,EC,OK,Holes,Accepted with 3% EC for recut
Jaypore - Commerce Private Ltd,Yarn dyed,S&N,S&N,May,FYJYSU0014E,100% COTTON,2025-03-28,2025-03-28,3320005496,70.0,50.1,,19.9,,,70.0,2025-04-02,,,,,,,,,,400004654,2025-04-02,2025-04-02,2025-04-02,0,Clear,OK,Mtrs shortage,Fabric will arrange in FOC 
Jaypore - Commerce Private Ltd,Yarn dyed,S&N,S&N,Jun,FYJYSU0013E,100% COTTON,2025-03-28,2025-03-28,3320005496,84.0,76.4,,7.599999999999994,,,84.0,2025-04-02,,,,,,,,,,400004655,2025-04-02,2025-04-02,2025-04-02,0,Clear,OK,Mtrs shortage,Fabric will arrange in FOC 
MM Multi Fabs,Yarn dyed,Super Dry,Super Dry,Jul,FYSDSH1489E,100% COTTON,2025-03-27,2025-03-27,3320005352,462.0,450.9,,11.100000000000023,,,462.0,2025-04-03,,,,,,,,,,400004709,2025-04-03,2025-04-03,2025-04-05,2,Clear,OK,Mtrs shortage,11.1 mtrs short closed
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Aug,FYSDSH1740E,100% COTTON,2025-04-02,2025-04-02,3320005310,489.6,472.58,,17.02000000000004,,,489.6,2025-04-04,,,,,,,,,,400004605,2025-04-04,2025-04-04,2025-04-04,0,Clear,OK,Mtrs shortage,17 mtrs short closed
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Sep,FYSDSH1740E,100% COTTON,2025-04-02,2025-04-02,3320005310,464.0,447.87,,16.129999999999995,,,464.0,2025-04-04,,,,,,,,,,400004606,2025-04-04,2025-04-04,2025-04-04,0,Clear,OK,Mtrs shortage,16.1 mtrs short closed
Shaoxing Jisi Textiles Co Ltd,Yarn dyed,S&N,S&N,Oct,FYSNSU0023E,100% COTTON,2025-04-03,2025-04-03,3320004843,1029.0,1016.549,,12.451000000000022,,,1029.0,2025-04-04,,,,,,,,,,400004609,2025-04-04,2025-04-04,2025-04-07,2,Clear,OK,Mtrs shortage,12.4 mtrs short closed
Shaoxing Jisi Textiles Co Ltd,Yarn dyed,S&N,S&N,Nov,FYSNSU0218E,100% COTTON,2025-04-03,2025-04-03,3320004843,1033.0,1017.092,,15.908000000000015,,,1033.0,2025-04-04,,,,,,,,,,400004800,2025-04-04,2025-04-04,2025-04-07,2,Clear,OK,Mtrs shortage,15.9 mtrs short closed
Shaoxing Jisi Textiles Co Ltd,Yarn dyed,S&N,S&N,Dec,FYSNSU0249E,100% COTTON,2025-04-03,2025-04-03,3320004843,1050.0,1034.775,,15.224999999999909,,,1050.0,2025-04-04,,,,,,,,,,400004608,2025-04-04,2025-04-04,2025-04-07,2,Clear,OK,Mtrs shortage,15.2 mtrs short closed
SNSM Textiles,Yarn dyed,Super Dry,Super Dry,Jan,FYSDSH1794E,100% COTTON,2025-04-02,2025-04-02,3320005310,860.8,826.368,,34.4319999999999,,,860.8,2025-04-07,,,,,,,,,,400004784,2025-04-07,2025-04-07,2025-04-18,6,Clear,OK,Mtrs shortage,34.4 mtrs short closed
SNSM Textiles,Yarn dyed,HC,HC,Feb,FYHCSH0020E,100% COTTON,2025-04-18,2025-04-18,3320005705,487.0,476.578,,10.422000000000025,,,487.0,2025-04-21,,,,,,,,,,400004803,2025-04-21,2025-04-21,2025-04-22,1,Clear,OK,Mtrs shortage,10.4 mtrs short closed
Arthanari Loom Centre Textile,Yarn dyed,Super Dry,Super Dry,Mar,FYSDSH1705E,100% COTTON,2025-04-19,2025-04-19,3320005705,824.2,813.65,,10.550000000000068,,,824.2,2025-04-23,,,,,,,,,,400004941,2025-04-23,2025-04-23,2025-04-25,2,Clear,OK,Mtrs shortage,10.5 mtrs short closed
